(num)

(prep)


(conj)

(pron)(determiner)
(pron)(any/every/some/no)

(pron)(not determiner)


(adv)

(n)
    5. (  1) 3T *#PT absence [ˈæbsəns] (n) {C1} отсутствие
  711. (  1) 3T *#PT license [ˈlaɪsəns] (n) {B2} лицензия, разрешение; (v) {C1} выдавать лицензию, разрешать
  712. (  1) yT *#PT lifelong [ˈlaɪflɒŋ] (adj) {C1} пожизненный
  713. (  1) xT ?#PT likelihood [ˈlaɪklɪhʊd] (n) вероятность

  715. (  1) xx ?#PT line-up [ˈlaɪn ʌp] (n) {C1} строй, расстановка, расположение, состав команды, {C1} {music} = a set of items/events/etc. arranged to follow another -1
  716. (  1) xT *#PT linear [ˈlɪnɪə] (adj) линейный, подобный линии
  717. (  1) 5T ?#PT linger [ˈlɪŋgə] (v) {C1} задерживаться, медлить, замешкаться
  718. (  1) xT *#PT listing [lɪstɪŋ] -ing: (v) {A1} перечислять; (n) {C1} составление списка, {C1} {tv, radio and news} листинг -1

 -1
  721. (  2) 5T ?#PT lobby [ˈlɒbi] (n) {C1} {holidays} {buildings} {politics} лобби, вестибюль, фойе, {C2} {politics} холл; (v) {C1} {discussion and agreement} {politics} = to try to influence a politician or the goverment and persuade to support or oppose a change in the law -2
  722. (  2) 5T *#PT log [lɒg] (n) журнал, бревно, полено; (v) регистрировать; (adj) бревенчатый
  723. (  1) 3T *#PT logic [ˈlɒʤ ɪk] (n) {C1} {C2} {computers} логика
  724. (  1) xx ?    long-standing
  725. (  1) xx ?    long-time
  726. (  1) 5T ?#PT loom [luːm] (n) ткацкий станок, тень; (v) маячить, неясно вырисовываться
  727. (  1) 5T *#PT loop [lup] (n) {C1} петля; (v) делать петлю
  728. (  1) 4T ?#PT loyalty [ˈlɔɪəlti] (n) {C1} лояльность, верность, преданность
  729. (  1) 3T ?#PT machinery [məˈʃiːnəri] (n) {C1} {business} {engineering} машины, машинное оборудование, механизм, аппарат
  730. (  1) 5T *#PT magical [ˈmæʤ ɪkəl] (adj) волшебный, магический
  731. (  1) yT ?#PT magistrate [ˈmæʤ ɪstreɪt] (n) судья, магистрат, мировой судья
  732. (  1) 5T *#PT magnetic [mægˈnɛtɪk] (adj) {C1} {physics and chemistry} магнитный
  733. (  1) 5T ?#PT magnitude [ˈmægnɪtjuːd] (n) величина, размеры, важность
  734. (  1) 4T ?#PT mainland [ˈmeɪnlənd] (n) материк
  735. (  2) 4T ?#PT mainstream [ˈmeɪnstriːm] (n) {C1} {preferences and decisions} {politics} основное направление, главная линия; (adj) {C1} = considered normal because it reflects what is done or accepted by most people -1
  736. (  1) 5T ?#PT maintenance [ˈmeɪntənəns] (n) обслуживание, поддержание
  737. (  1) 5T ?#PT mandate [ˈmændeɪt] (n) мандат; (v) give someone authority to act in a certain way
  738. (  1) 5T *#PT mandatory [ˈmændətəri] (adj) обязательный
  739. (  1) yT ?#PT manifest [ˈmænɪfɛst] (n) манифест, декларация; (v) проявлять, обнаруживать; (adj) явный
  740. (  1) 5T *#PT manipulate [məˈnɪpjʊleɪt] (v) {C1} манипулировать, воздействовать
  741. (  1) 4T *#PT manipulation [məˌnɪpjʊˈleɪʃən] (n) {C1} манипуляция, манипулирование, обращение, операции
  742. (  1) yT ?#PT manuscript [ˈmænjʊskrɪpt] (n) рукопись; (adj) рукописный
  743. (  2) 3T ?#PT march [mɑːʧ] (n) {A1} {time} март, {C1} {social issues} марш; (v) {C1} {social issues} маршировать
  744. (  1) yT ?#PT marginal [ˈmɑːʤ ɪnəl] (adj) {C1} {C2} {politics} {farming} маргинальный, предельный, незначительный
  745. (  1) 5T *#PT marine [məˈriːn] (adj) морской; (n) морпех, марина, морской флот
  746. (  1) 4T ?#PT marketplace [ˈmɑːkɪtpleɪs] (n) рыночная площадь, рынок
  747. (  1) 5T *#PT mask [mæsk] (n) {C1} {heathcare} {sports: water sports} маска; (v) маскировать, скрывать -1
  748. (  1) yT ?#PT massacre [ˈmæsəkə] (n) резня, бойня, избиение
  749. (  1) 4T *#PT mathematical [ˌmæθɪˈmætɪkəl] (adj) {C1} {maths and measurement} математический
  750. (  2) xT ?#PT mature [məˈtjʊə] (adj) {C1} {life stages} {personal qualities} зрелый; (v) {C1} {life stages} созреть
  751. (  1) 4T *#PT maximize [ˈmæksɪmaɪz] (v) максимизировать
  752. (  1) 5T *#PT meaningful [ˈmiːnɪŋfʊl] (adj) {C1} значимый
  753. (  1) 4T ?#PT meantime [ˈmiːnˈtaɪm] (adv) тем временем, между тем
  754. (  1) 5T ?#PT medieval [ˌmɛdɪˈiːvəl] (adj) {C1} {history} {buildings} средневековый -1
  755. (  1) xT *#PT meditation [ˌmɛdɪˈteɪʃən] (n) {C1} {religion and festivals} медитация, размышление

  757. (  1) 5T ?#PT memo [ˈmiːməʊ] (n) {C1} меморандум, памятная записка, заметка
  758. (  1) 4T ?#PT memoir [ˈmɛmwɑː] (n) научная статья, краткая автобиография, мемуары
  759. (  1) 5T ?#PT memorial [mɪˈmɔːrɪəl] (n) мемориал, памятник; (adj) мемориальный; (v) подавать петицию

  761. (  1) 5T *#PT merchant [ˈmɜːʧənt] (n) купец, лавочник; (adj) купеческий, торговый
  762. (  1) xT *#PT mercy [ˈmɜːsi] (n) милость, {C1} {personal qualities} милосердие, сострадание
  763. (  1) 3T ?#PT mere [mɪə] (adj) {C1} простой, явный; (n) озеро, пруд
  764. (  1) 3T ?#PT merely [ˈmɪəli] -ly: (adj) {C1} простой, явный; (adv) {C1} просто, только, единственно
  765. (  1) 5T *#PT merge [mɜrʤ ] (v) {C1} {business} сливаться, {C1} сливать; (n) слияние
  766. (  1) 5T ?#PT merger [ˈmɜːʤ ə] слияние, объединение, поглощение
  767. (  1) 5T ?#PT merit [ˈmɛrɪt] (n) {C1} заслуга, достоинство; (v) заслужить
  768. (  1) 5T *#PT methodology [ˌmɛθəˈdɑləʤ i] (n) {C1} методология
  769. (  1) 4T ?#PT midst [mɪdst] (prep) среди, посреди, между; (n) середина
  770. (  1) 5T *#PT migration [maɪˈgreɪʃən] (n) {C1} {birds} {social issues} миграция -1
  771. (  2) 5T ?#PT militant [ˈmɪlɪtənt] (adj) боевой, воинствующий, активный; (n) активист, боец, борец
  772. (  1) 4T ?#PT militia [mɪˈlɪʃə] (n) милиция, народное ополчение
  773. (  1) 4T ?#PT mill [mɪl] (n) {C1} {buildings} {farming} {business} мельница; (adj) мельничный; (v) измельчать, толпиться -1
  774. (  1) 5T *#PT minimal [ˈmɪnɪml] минимальный, очень маленький
  775. (  1) 5T *#PT minimize [ˈmɪnɪmaɪz] (v) минимизировать, преуменьшать
  776. (  1) xT ?#PT mining [maɪnɪŋ] -{C1} ing: (v) добывать
  777. (  1) 3T *#PT ministry [ˈmɪnɪstrɪ] (n) министерство
  778. (  1) 3T *#PT minute [ˈmɪnət->(n,v)/maɪˈn(j)ut->(adj)] (n) {A1} {time} минута, момент; (adj) {C1} мельчайший, незначительный
  779. (  1) 5T ?#PT miracle [ˈmɪrəkl] (n) {C1} {religion and festivals} чудо, миракль, {C1} выдающееся событие, удивительная вещь
  780. (  1) yT *#PT misery [ˈmɪzəri] (n) страдание, нищета, несчастья, горе
  781. (  1) 5T ?#PT misleading [mɪsˈliːdɪŋ] -ing: (v) {B2} {personal qualities} вводить в заблуждение; (adj) {C1} {personal qualities} вводящий в заблуждение, обманчивый
  782. (  1) xT ?#PT missile [ˈmɪsaɪl] (n) ракета; (adj) ракетный
  783. (  1) 4T ?#PT mob [mɒb] (n) {C1} толпа, чернь, мафия, банда; (v) нападать толпой

  785. (  1) zT ?#PT mobilize [ˈməʊbɪlaɪz] (v) мобилизовать, делать подвижным, пускать деньги в обращение
  786. (  1) 5T ?#PT moderate [ˈmɒdərɪt(adj,n)/ˈmɒdəreɪt(v)] (adj) {C1} {opinion and argument} {politics} умеренный; (n) {C1} {opinion and argument} {politics} = a person who has opinions especially about politics that are not extreme; (v) {C2} {education} выступать в роли арбитра -1
  787. (  1) xT *#PT modification [ˌmɑdəfəˈkeɪʃən] (n) модификация, изменение, видоизменение
  788. (  1) xT ?#PT momentum [məʊˈmɛntəm] (n) импульс, момент, инерция, количество движения
  789. (  1) 4T ?#PT monk [mʌŋk] (n) монах
  790. (  1) 5T ?#PT monopoly [məˈnɒpəli] (n) {C1} {money} {games and toys} монополия -1
  791. (  1) yT ?#PT morality [məˈræləti] (n) {C1} {personal qualities} мораль, нравоучение
  792. (  1) 5T *#PT motive [ˈməʊtɪv] (n) мотив, повод, побуждение; (v) побуждать
  793. (  1) 4T ?#PT motorist [ˈməʊtərɪst] (n) автомобилист, автолюбитель
  794. (  1) 5T *#PT municipal [mju(ː)ˈnɪsɪpəl] муниципальный, городской
  795. (  1) 5T ?#PT mutual [ˈmjuʧuəl] (adj) {C1} взаимный, общий, обоюдный

  796. (  1) xT ?#PT namely [ˈneɪmli] (adv) а именно, именно, то есть
  797. (  1) xT ?#PT nationwide [ˈneɪʃənwaɪd] (adj) {C1} общенациональный
  798. (  1) 5T ?#PT naval [ˈneɪvəl] (adj) {C1} {war and conflict} морской, флотский, военно-морской
 -1
  800. (  1) yT *#PT neighbouring [ˈneɪbərɪŋ] близлежащий
 -1
  802. (  1) 3T *#PT net [nɛt] (n) {B1} сети, сеть, {A2} {sports: ball and racket sports} сетка
  803. (  1) xT ?#PT newsletter [ˈnjuːzˌlɛtə] (n) {C1} новостная рассылка
  804. (  1) 5T ?#PT niche [niːʃ/nɪʧ] (n) ниша, убежище, надлежащее место; (v) помещать в нишу, удобно устроиться
  805. (  1) 4T ?#PT noble [ˈnəʊbl] (adj) благородный; (n) дворянин, нобль, пэр Англии, титулованное лицо

  807. (  1) 5T *#PT nominate [ˈnɒmɪneɪt] (v) {C1} {suggestions and advice} {politics} назначать -1
  808. (  1) xT *#PT nomination [ˌnɒmɪˈneɪʃn] (n) {C1} {suggestions and advice} {politics} номинация, назначение -1
  809. (  1) 5T ?#PT nominee [ˌnɒmɪˈniː] (n) {C1} {suggestions and advice} {business} номинант -1
  810. (  1) xx *#PT non-profit [nɒn-ˈprɒfɪt] (adj) некоммерческий
  811. (  1) 5T ?#PT nonetheless [ˌnʌnðəˈlɛs] (adv) {C1} тем не менее, все же
  812. (  1) 3T *#PT nonsense [ˈnɒnsəns] (n) ерунда
  813. (  1) 4T *#PT noon [nuːn] (n) полдень
  814. (  1) 5T ?#PT notable [ˈnəʊtəbl] (adj) {C1} заметный, примечательный, значительный
  815. (  1) 5T ?#PT notably [ˈnəʊtəbli] -ly: (adj) {C1} заметный, примечательный, значительный; (adv) {C1} особенно, заметно, в особенности
  816. (  1) xT *#PT notify [ˈnəʊtɪfaɪ] уведомлять, извещать
  817. (  1) 5T ?#PT notorious [nəʊˈtɔːrɪəs] (adj) {C1} пресловутый, известный, печально известный, заведомый
  818. (  1) 3T *#PT novel [ˈnɒvəl] (n) {A2} {literature and writing} роман, повесть; (adj) {C1} новый
  819. (  1) xT ?#PT nursery [ˈnɜːsəri] (n) {C1} {life stages} питомник, ясли, инкубатор
  820. (  1) 5T ?#PT objection [əbˈʤ ɛkʃən] (n) возражение, протест
  821. (  1) 5T ?#PT oblige [əˈblaɪʤ ] (v) {C1} обязать, обязывать, заставлять, принуждать
  822. (  1) 5T ?#PT obsess [əbˈsɛs] (v) {C1} преследовать, овладеть, мучить
  823. (  1) 5T ?#PT obsession [əbˈsɛʃ(ə)n] (n) одержимость, навязчивая идея
  824. (  1) 5T ?#PT occasional [əˈkeɪʒənl] (adj) {C1} {time} случайный, редкий
  825. (  1) 5T *#PT occurrence [əˈkʌrəns] (n) вхождение, случай, происшествие
  826. (  1) 5T ?#PT odds [ɑdz] {C1} шансы, {C1} {difficulty and failure} перевес, разница -1
  827. (  1) 4T *#PT offering [ˈɒfəɪŋ] -ing: (v) {A2} {business] предлагать
  828. (  1) 5T *#PT offspring [ˈɒfsprɪŋ] (n) {C1} потомок, отпрыск, плод, результат
  829. (  1) 4T *#PT operational [ˌɒpəˈreɪʃənl] (adj) оперативный, операционный
  830. (  1) xT *#PT opt [ɒpt] (abbr) optimal; (v) выбирать
  831. (  1) 5T *#PT optical [ˈɒptɪkəl] (adj) {C1} оптический, зрительный
  832. (  1) yT *#PT optimism [ˈɒptɪmɪzm] (n) {C1} {success} {personal qualities} оптимизм -1
 -2
  834. (  1) 4T *#PT organizational [ˌɔːgənaɪˈzeɪʃən(ə)l] (adj) организационной
  835. (  1) 5T *#PT orientation [ˌɔːriɛnˈteɪʃən] (n) ориентация
  836. (  1) 5T ?#PT originate [əˈrɪʤ ɪneɪt] (v) происходить, возникать, создавать

  838. (  1) yT ?#PT outing [ˈaʊtɪŋ] (n) выход, пикник
  839. (  1) 5T ?#PT outlet [ˈaʊtˌlɛt] (n) выход, выпускное отверстие, {C1} {shopping} {business} выпуск, выходное отверстие -1
  840. (  1) 5T ?#PT outlook [ˈaʊtlʊk] (n) {C1} {doubt, guessing and certainty} перспектива, {C1} кругозор, вид, точка зрения, виды на будущее -1
  841. (  2) 5T ?#PT outrage [ˈaʊˌtreɪʤ ] (n) {C1} произвол, безобразие, надругательство, {C1} {feelings} оскорбление, насилие; (v) {C1} {feelings} надругаться -1
  842. (  1) 4T ?#PT outsider [ˌaʊtˈsaɪdə] (n) аутсайдер, посторонний человек; (adj) посторонний
  843. (  1) 5T ?#PT overlook [ˌəʊvəˈlʊk] (v) {C1} игнорировать, проглядеть, {C1} {buildings} упускать из виду, не заметить, просмотреть; (n) упущение -1
  844. (  1) yT ?#PT overly [ˈəʊvəli] чрезмерно, слишком
